,Organization Name,latitude,longitude,Organization Name URL,Operating Status,Total Funding Amount Currency (in USD),Estimated Revenue Range
0,Leaf Logistics,40.7214998,-74.0042745,https://www.crunchbase.com/organization/leaf-logistics,Active,58500000,$1M to $10M
1,Shippo,37.7867914,-122.4040495,https://www.crunchbase.com/organization/shippo,Active,154275000,$10M to $50M
2,Nexxiot,47.3861889,8.5172587,https://www.crunchbase.com/organization/nexiot,Active,104885118,Less than $1M
3,Nexxiot,49.9925488,8.4125409,https://www.crunchbase.com/organization/nexiot,Active,104885118,Less than $1M
4,Nexxiot,33.2008489,-96.7123588,https://www.crunchbase.com/organization/nexiot,Active,104885118,Less than $1M
5,Nexxiot,59.3366426,18.046789,https://www.crunchbase.com/organization/nexiot,Active,104885118,Less than $1M
6,Zuum Transportation,33.6776789,-117.8506491,https://www.crunchbase.com/organization/zuum-transportation-inc,Active,38580000,$1M to $10M
7,TakeOff,42.3672494,-71.2431812,https://www.crunchbase.com/organization/takeoff-technologies,Active,146131342,$10M to $50M
8,Transfix,33.9298601,-84.3505078,https://www.crunchbase.com/organization/transfix,Active,128500000,$100M to $500M
9,Transfix,40.7527456,-73.9897297,https://www.crunchbase.com/organization/transfix,Active,128500000,$100M to $500M
10,Nuvocargo,19.4318149,-99.1940586,https://www.crunchbase.com/organization/Nuvocargo,Active,37800000,$1M to $10M
11,Nuvocargo,40.7202344,-73.9986357,https://www.crunchbase.com/organization/Nuvocargo,Active,37800000,$1M to $10M
12,ShipHero,40.587302,-75.6049866,https://www.crunchbase.com/organization/shiphero,Active,50000000,Less than $1M
13,ShipHero,32.8148113,-97.3449833,https://www.crunchbase.com/organization/shiphero,Active,50000000,Less than $1M
14,ShipHero,30.3418492,-81.6360009,https://www.crunchbase.com/organization/shiphero,Active,50000000,Less than $1M
15,ShipHero,36.2538685,-115.1051858,https://www.crunchbase.com/organization/shiphero,Active,50000000,Less than $1M
16,ShipHero,40.7169028,-111.8982196,https://www.crunchbase.com/organization/shiphero,Active,50000000,Less than $1M
17,ShipHero,43.8546714,-79.2609723,https://www.crunchbase.com/organization/shiphero,Active,50000000,Less than $1M
18,Diebold Nixdorf,41.2555135,-81.4823051,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
19,Diebold Nixdorf,51.7190886,8.7184817,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
20,Diebold Nixdorf,33.8688619,-84.4693563,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
21,Diebold Nixdorf,36.753768,3.0587561,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
22,Diebold Nixdorf,-33.8340021,151.0871403,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
23,Diebold Nixdorf,48.1836837,16.4139026,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
24,Diebold Nixdorf,50.8901179,4.2610114,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
25,Diebold Nixdorf,50.9339305,3.9620628,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
26,Diebold Nixdorf,-23.5258948,-46.6741803,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
27,Diebold Nixdorf,42.981289,-81.2421598,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
28,Diebold Nixdorf,43.6068788,-79.7330646,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
29,Diebold Nixdorf,31.27922,121.44861,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
30,Diebold Nixdorf,50.0481733,14.3063513,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
31,Diebold Nixdorf,55.6860046,12.3894722,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
32,Diebold Nixdorf,60.2219575,24.7581448,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
33,Diebold Nixdorf,48.781112,2.2111838,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
34,Diebold Nixdorf,52.5327067,13.2684454,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
35,Diebold Nixdorf,38.0868635,23.8003029,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
36,Diebold Nixdorf,22.3530995,114.1245663,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
37,Diebold Nixdorf,47.4164453,19.2418639,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
38,Diebold Nixdorf,17.4350222,78.3840396,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
39,Diebold Nixdorf,19.1557891,72.8553327,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
40,Diebold Nixdorf,-6.2324044,106.8324008,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
41,Diebold Nixdorf,53.2906687,-6.4225307,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
42,Diebold Nixdorf,45.3549261,9.1515289,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
43,Diebold Nixdorf,49.561163,5.9281639,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
44,Diebold Nixdorf,3.1751772,101.6603153,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
45,Diebold Nixdorf,19.4273871,-99.1652376,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
46,Diebold Nixdorf,20.6200893,-100.4135886,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
47,Diebold Nixdorf,33.5938091,-7.6319832,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
48,Diebold Nixdorf,16.7764685,96.1399159,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
49,Diebold Nixdorf,52.0656429,5.0906651,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
50,Diebold Nixdorf,59.9151867,10.8015157,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
51,Diebold Nixdorf,14.559192,121.0175157,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
52,Diebold Nixdorf,50.2369529,19.0038811,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
53,Diebold Nixdorf,52.2188385,20.9666223,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
54,Diebold Nixdorf,38.7212813,-9.232548,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
55,Diebold Nixdorf,44.4336995,26.1274736,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
56,Diebold Nixdorf,1.314741,103.865833,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
57,Diebold Nixdorf,48.1732291,17.1847344,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
58,Diebold Nixdorf,48.7068553,21.2460212,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
59,Diebold Nixdorf,-26.0615285,27.9742488,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
60,Diebold Nixdorf,40.4875267,-3.6711576,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
61,Diebold Nixdorf,59.3542667,17.9754871,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
62,Diebold Nixdorf,47.4194216,8.6300286,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
63,Diebold Nixdorf,25.0856945,121.5609076,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
64,Diebold Nixdorf,13.9104279,100.4986804,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
65,Diebold Nixdorf,40.987199,29.0948418,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
66,Diebold Nixdorf,50.4501,30.5234,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
67,Diebold Nixdorf,25.0976119,55.163109,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
68,Diebold Nixdorf,51.4146822,-0.7786542,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
69,Diebold Nixdorf,51.4548428,0.2522351,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
70,Diebold Nixdorf,51.5170355,-0.179513,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
71,Diebold Nixdorf,21.0078287,105.7973336,https://www.crunchbase.com/organization/diebold-nixdorf,Active,787000000,$1B to $10B
72,SmartHop,25.8005921,-80.1974881,https://www.crunchbase.com/organization/smarthop,Active,16620000,Less than $1M
73,Vector,37.7810069,-122.3970747,https://www.crunchbase.com/organization/withvector,Active,10000000,$10M to $50M
74,Airspace,32.8148447,-96.790631,https://www.crunchbase.com/organization/airspace-technologies,Active,66000000,$10M to $50M
75,Airspace,52.2912544,4.7075676,https://www.crunchbase.com/organization/airspace-technologies,Active,66000000,$10M to $50M
76,Airspace,50.0547845,8.5960125,https://www.crunchbase.com/organization/airspace-technologies,Active,66000000,$10M to $50M
77,Airspace,33.1343613,-117.2521307,https://www.crunchbase.com/organization/airspace-technologies,Active,66000000,$10M to $50M
78,Cobli,-23.5573844,-46.6578674,https://www.crunchbase.com/organization/cobli,Active,45000000,$1M to $10M
79,KINEXON,41.8789187,-87.637233,https://www.crunchbase.com/organization/kinexon,Active,17790745,Less than $1M
80,KINEXON,48.1505277,11.5746764,https://www.crunchbase.com/organization/kinexon,Active,17790745,Less than $1M
81,Airhouse,37.7831725,-122.407689,https://www.crunchbase.com/organization/airhouse,Active,5500000,$1M to $10M
82,Slope.io,37.6284406,-77.5447454,https://www.crunchbase.com/organization/slope-io,Active,23030000,$1M to $10M
83,Informed.IQ,37.777436,-122.3958189,https://www.crunchbase.com/organization/informed,Active,20000000,Less than $1M
84,Portal,41.8882322,-87.630592,https://www.crunchbase.com/organization/portal-e313,Active,529621,Less than $1M
85,Envisics,52.0238954,-0.7667967,https://www.crunchbase.com/organization/envisics,Active,50000000,$1M to $10M
86,Envisics,42.6399152,-83.1726881,https://www.crunchbase.com/organization/envisics,Active,50000000,$1M to $10M
87,SimpliRoute,37.3907461,-122.0817109,https://www.crunchbase.com/organization/simpliroute,Active,11225000,$10M to $50M
88,SimpliRoute,19.421939,-99.1595614,https://www.crunchbase.com/organization/simpliroute,Active,11225000,$10M to $50M
89,SimpliRoute,-12.1273816,-77.0121596,https://www.crunchbase.com/organization/simpliroute,Active,11225000,$10M to $50M
90,SimpliRoute,-33.4200596,-70.6035898,https://www.crunchbase.com/organization/simpliroute,Active,11225000,$10M to $50M
91,SimpliRoute,-34.918954,-56.15178,https://www.crunchbase.com/organization/simpliroute,Active,11225000,$10M to $50M
92,Zonar Systems,47.4378249,-122.2481193,https://www.crunchbase.com/organization/zonarsystems,Active,50000000,$50M to $100M
93,Zonar Systems,34.0396845,-84.0311165,https://www.crunchbase.com/organization/zonarsystems,Active,50000000,$50M to $100M
94,Zonar Systems,47.6042042,-122.3345827,https://www.crunchbase.com/organization/zonarsystems,Active,50000000,$50M to $100M
95,MyCarrier,33.6306688,-111.9173163,https://www.crunchbase.com/organization/mycarrier,Active,14300000,$1M to $10M
96,Expedock,37.801753,-122.4014755,https://www.crunchbase.com/organization/expedock,Active,7550000,$1M to $10M
97,3Gtms,41.2719463,-73.1319995,https://www.crunchbase.com/organization/3gtms,Active,20959354,$10M to $50M
98,ARTA,51.50975,-0.1276111,https://www.crunchbase.com/organization/arta-shipping-inc,Active,8500000,$1M to $10M
99,ARTA,40.7274061,-74.00605,https://www.crunchbase.com/organization/arta-shipping-inc,Active,8500000,$1M to $10M
100,Mi Aguila,4.6904549,-74.0241367,https://www.crunchbase.com/organization/mi-Ã¡guila,Active,8950000,$1M to $10M
101,Surve Mobility,52.5091264,13.4228978,https://www.crunchbase.com/organization/chargery,Active,5925750,Less than $1M
102,CarbonChain,51.5394336,-0.1495082,https://www.crunchbase.com/organization/carbonchain-io,Active,125000,Less than $1M
103,Exotrail,48.7224525,2.2722045,https://www.crunchbase.com/organization/exotrail,Active,17362166,Less than $1M
104,Exotrail,43.6002086,1.4556658,https://www.crunchbase.com/organization/exotrail,Active,17362166,Less than $1M
105,Deliveright,35.8007008,-80.2828288,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
106,Deliveright,40.6851354,-74.2012612,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
107,Deliveright,33.7415233,-84.5577615,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
108,Deliveright,35.9361424,-80.0161564,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
109,Deliveright,28.423616,-81.4017708,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
110,Deliveright,43.5731099,-116.1966733,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
111,Deliveright,34.0961116,-117.5450902,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
112,Deliveright,38.2857417,-77.4736132,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
113,Deliveright,42.1340406,-87.9915035,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
114,Deliveright,29.6764508,-95.5620561,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
115,Deliveright,32.8621204,-96.6636346,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
116,Deliveright,42.1710509,-71.352757,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
117,Deliveright,33.5100579,-86.8242234,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
118,Deliveright,47.2516817,-122.4211778,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
119,Deliveright,40.3504676,-111.7734834,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
120,Deliveright,43.4728143,-110.7838139,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
121,Deliveright,37.6523352,-122.1356548,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
122,Deliveright,43.0862952,-76.1017121,https://www.crunchbase.com/organization/deliveright,Active,6200000,$1M to $10M
